CPU: ID 0x906ea, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0xa
Northbridge: 8086:3ec4 (unknown)
Southbridge: 8086:a30d (HM370)
IGD: 8086:3e9b (Intel(R) UHD Graphics 630)
SBREG_BAR = 0xfd000000 (MEM)
0x08d0: 0x0000004444000300 GPP_B20      GPIO                
0x08e0: 0x0000004544000300 GPP_B21      GPIO                
0x08f0: 0x0000004644000500 GPP_B22      GSPI1_MOSI          
0x0900: 0x0000004744000900 GPP_B23      PCHHOT#             
0x0910: 0x0000000040000700 GSPI0_CLK_LOOPBK GSPI0_CLK_LOOPBK    
0x0920: 0x0000000040000700 GSPI1_CLK_LOOPBK GSPI1_CLK_LOOPBK    
------- GPIO Community 1 -------

PCR Port ID: 0x6d0000

------- GPIO Group GPP_C -------
0x0600: 0x0000004844000602 GPP_C0       SMBCLK              
0x0610: 0x0000004944000402 GPP_C1       SMBDATA             
0x0620: 0x0000004a44000102 GPP_C2       GPIO                
0x0630: 0x0000004b44000300 GPP_C3       GPIO                
0x0640: 0x0000004c44000300 GPP_C4       GPIO                
0x0650: 0x0000004d44000102 GPP_C5       GPIO                
0x0660: 0x0000004e44000102 GPP_C6       GPIO                
0x0670: 0x0000004f44000102 GPP_C7       GPIO                
0x0680: 0x0000005044000300 GPP_C8       GPIO                
0x0690: 0x0000005144000201 GPP_C9       GPIO                
0x06a0: 0x0000005244000300 GPP_C10      GPIO                
0x06b0: 0x0000005344000300 GPP_C11      GPIO                
0x06c0: 0x0000005444000300 GPP_C12      GPIO                
0x06d0: 0x0000005544000300 GPP_C13      GPIO                
0x06e0: 0x0000005644000300 GPP_C14      GPIO                
0x06f0: 0x0000005744000300 GPP_C15      GPIO                
0x0700: 0x0000005884000402 GPP_C16      I2C0_SDA            
0x0710: 0x0000005984000402 GPP_C17      I2C0_SCL            
0x0720: 0x0000005a44000300 GPP_C18      GPIO                
0x0730: 0x0000005b44000300 GPP_C19      GPIO                
0x0740: 0x0000005c44000502 GPP_C20      UART2_RXD           
0x0750: 0x0000005d44000500 GPP_C21      UART2_TXD           
0x0760: 0x0000005e44000700 GPP_C22      UART2_RTS#          
0x0770: 0x0000005f44000702 GPP_C23      UART2_CTS#          
------- GPIO Group GPP_D -------
0x0780: 0x0000006044000300 GPP_D0       GPIO                
0x0790: 0x0000006144000300 GPP_D1       GPIO                
0x07a0: 0x0000006244000300 GPP_D2       GPIO                
0x07b0: 0x0000006344000300 GPP_D3       GPIO                
0x07c0: 0x0000006444000300 GPP_D4       GPIO                
0x07d0: 0x0000006544000d00 GPP_D5       CNV_RF_RESET#       
0x07e0: 0x0000006644000d00 GPP_D6       MODEM_CLKREQ        
0x07f0: 0x0000006744000300 GPP_D7       GPIO                
0x0800: 0x0000006844000300 GPP_D8       GPIO                
0x0810: 0x0000006944000300 GPP_D9       GPIO                
0x0820: 0x0000006a44000300 GPP_D10      GPIO                
0x0830: 0x0000006b44000300 GPP_D11      GPIO                
0x0840: 0x0000006c44000300 GPP_D12      GPIO                
0x0850: 0x0000006d44000300 GPP_D13      GPIO                
0x0860: 0x0000006e44000300 GPP_D14      GPIO                
0x0870: 0x0000006f44000300 GPP_D15      GPIO                
0x0880: 0x0000007044000300 GPP_D16      GPIO                
0x0890: 0x0000007144000700 GPP_D17      DMIC_CLK1           
0x08a0: 0x0000007244000700 GPP_D18      DMIC_DATA1          
0x08b0: 0x0000007344000700 GPP_D19      DMIC_CLK0           
0x08c0: 0x0000007444000700 GPP_D20      DMIC_DATA0          
0x08d0: 0x0000007544000300 GPP_D21      GPIO                
0x08e0: 0x0000007644000300 GPP_D22      GPIO                
0x08f0: 0x0000007744000300 GPP_D23      GPIO                
------- GPIO Group GPP_G -------
0x0900: 0x0000006c44000100 GPP_G0       GPIO                
0x0910: 0x0000006d44000100 GPP_G1       GPIO                
0x0920: 0x0000006e44000102 GPP_G2       GPIO                
0x0930: 0x0000306f44000102 GPP_G3       GPIO                
0x0940: 0x0000007044000300 GPP_G4       GPIO                
0x0950: 0x0000007144000300 GPP_G5       GPIO                
0x0960: 0x0000007244000300 GPP_G6       GPIO                
0x0970: 0x0000007344000300 GPP_G7       GPIO                
------- GPIO Group AZA -------
0x0980: 0x00003c0040000700 HDA_BCLK     HDA_BCLK            
0x0990: 0x00003c0040000700 HDA_RST_B    HDA_RST#            
0x09a0: 0x00003c0040000700 HDA_SYNC     HDA_SYNC            
0x09b0: 0x00003c0040000700 HDA_SDO      HDA_SDO             
0x09c0: 0x00003c0040000700 HDA_SDI0     HDA_SDI0            
0x09d0: 0x00003c0040000700 HDA_SDI1     HDA_SDI1            
0x09e0: 0x0000000040000300 I2S1_SFRM    GPIO                
0x09f0: 0x0000000040000300 I2S1_TXD     GPIO                
------- GPIO Group VGPIO_0 -------
0x0a00: 0x0000000040000200 CNV_BTEN     GPIO                
0x0a10: 0x0000000040000000 CNV_GNEN     GPIO                
0x0a20: 0x0000000040000000 CNV_WFEN     GPIO                
0x0a30: 0x0000000040000003 CNV_WCEN     GPIO                
0x0a40: 0x0000007444000102 vCNV_GNSS_HOST_WAKE_B GPIO                
0x0a50: 0x0000007544000000 vSD3_CD_B    GPIO                
0x0a60: 0x0000007644000000 CNV_BT_HOST_WAKE_B GPIO                
0x0a70: 0x0000000040000003 CNV_BT_IF_SELECT GPIO                
0x0a80: 0x0000000040000402 vCNV_BT_UART_TXD ISH UART0           
0x0a90: 0x0000000040000400 vCNV_BT_UART_RXD ISH UART0           
0x0aa0: 0x0000000040000400 vCNV_BT_UART_CTS_B ISH UART0           
0x0ab0: 0x0000000040000402 vCNV_BT_UART_RTS_B ISH UART0           
0x0ac0: 0x0000000040000402 vCNV_MFUART1_TXD ISH UART0           
0x0ad0: 0x0000000040000400 vCNV_MFUART1_RXD ISH UART0           
0x0ae0: 0x0000000040000400 vCNV_MFUART1_CTS_B ISH UART0           
0x0af0: 0x0000000040000402 vCNV_MFUART1_RTS_B ISH UART0           
0x0b00: 0x0000000040000402 vCNV_GNSS_UART_TXD n/a                 
0x0b10: 0x0000000040000400 vCNV_GNSS_UART_RXD n/a                 
0x0b20: 0x0000000040000400 vCNV_GNSS_UART_CTS_B n/a                 
0x0b30: 0x0000000040000402 vCNV_GNSS_UART_RTS_B n/a                 
0x0b40: 0x0000000040000402 vUART0_TXD   mapped              
0x0b50: 0x0000000040000400 vUART0_RXD   mapped              
0x0b60: 0x0000000040000400 vUART0_CTS_B mapped              
0x0b70: 0x0000000040000402 vUART0_RTS_B mapped              
0x0b80: 0x0000000040000402 vISH_UART0_TXD mapped              
0x0b90: 0x0000000040000400 vISH_UART0_RXD mapped              
0x0ba0: 0x0000000040000400 vISH_UART0_CTS_B mapped              
0x0bb0: 0x0000000040000402 vISH_UART0_RTS_B mapped              
0x0bc0: 0x0000000040000402 vISH_UART1_TXD mapped              
0x0bd0: 0x0000000040000400 vISH_UART1_RXD mapped              
0x0be0: 0x0000000040000400 vISH_UART1_CTS_B mapped              
0x0bf0: 0x0000000040000402 vISH_UART1_RTS_B mapped              
------- GPIO Group VGPIO_1 -------
0x0c00: 0x0000000040000400 vCNV_BT_I2S_BCLK SSP0                
0x0c10: 0x0000000040000400 vCNV_BT_I2S_WS_SYNC SSP0                
0x0c20: 0x0000000040000400 vCNV_BT_I2S_SDO SSP0                
0x0c30: 0x0000000040000400 vCNV_BT_I2S_SDI SSP0                
0x0c40: 0x0000000040000400 vSSP2_SCLK   mapped              
0x0c50: 0x0000000040000400 vSSP2_SFRM   mapped              
0x0c60: 0x0000000040000400 vSSP2_TXD    mapped              
0x0c70: 0x0000000040000400 vSSP2_RXD    n/a                 
------- GPIO Community 2 -------

PCR Port ID: 0x6c0000

------- GPIO Group GPD -------
0x0600: 0x0000006044000502 GPD0         BATLOW#             
0x0610: 0x00003c6144000502 GPD1         ACPRESENT           
0x0620: 0x00003c6204000102 GPD2         GPIO                
0x0630: 0x0000306344000502 GPD3         PRWBTN#             
0x0640: 0x0000006444000600 GPD4         SLP_S3#             
0x0650: 0x0000006544000600 GPD5         SLP_S4#             
0x0660: 0x0000006644000601 GPD6         SLP_A#              
0x0670: 0x0000006704000300 GPD7         GPIO                
0x0680: 0x0000006844000600 GPD8         SUSCLK              
0x0690: 0x0000006904000102 GPD9         GPIO                
0x06a0: 0x0000006a04000700 GPD10        SLP_S5#             
0x06b0: 0x0000006b04000200 GPD11        GPIO                
0x06c0: 0x0000000000000700 SLP_LAN_B    SLP_LAN#            
0x06d0: 0x0000000000000700 SLP_SUS_B    SLP_SUS#            
0x06e0: 0x0000000000000702 WAKE_B       WAKE#               
0x06f0: 0x0000000000000700 DRAM_RESET_B DRAM_RESET#         
------- GPIO Community 3 -------

PCR Port ID: 0x6b0000

------- GPIO Group GPP_K -------
0x0600: 0x0000001844000300 GPP_K0       GPIO                
0x0610: 0x0000001944000300 GPP_K1       GPIO                
0x0620: 0x0000001a44000300 GPP_K2       GPIO                
0x0630: 0x0000301b80880102 GPP_K3       GPIO                
0x0640: 0x0000001c44000300 GPP_K4       GPIO                
0x0650: 0x0000001d44000300 GPP_K5       GPIO                
0x0660: 0x0000301e40880102 GPP_K6       GPIO                
0x0670: 0x0000001f44000300 GPP_K7       GPIO                
0x0680: 0x0000002044000102 GPP_K8       GPIO                
0x0690: 0x0000002144000102 GPP_K9       GPIO                
0x06a0: 0x0000002244000102 GPP_K10      GPIO                
0x06b0: 0x0000002344000102 GPP_K11      GPIO                
0x06c0: 0x0000002444000300 GPP_K12      GPIO                
0x06d0: 0x0000002544000300 GPP_K13      GPIO                
0x06e0: 0x0000002644000300 GPP_K14      GPIO                
0x06f0: 0x0000002744000300 GPP_K15      GPIO                
0x0700: 0x0000002844000300 GPP_K16      GPIO                
0x0710: 0x0000002944000300 GPP_K17      GPIO                
0x0720: 0x0000002a44000300 GPP_K18      GPIO                
0x0730: 0x0000302b42000102 GPP_K19      GPIO                
0x0740: 0x0000002c44000103 GPP_K20      GPIO                
0x0750: 0x0000002d44000100 GPP_K21      GPIO                
0x0760: 0x0000002e80000102 GPP_K22      GPIO                
0x0770: 0x0000002f44000700 GPP_K23      IMGCLKOUT1          
------- GPIO Group GPP_H -------
0x0780: 0x0000004844000702 GPP_H0       SRCCLKREQ6#         
0x0790: 0x0000004984000300 GPP_H1       GPIO                
0x07a0: 0x0000004a44000700 GPP_H2       SRCCLKREQ8#         
0x07b0: 0x0000004b84000300 GPP_H3       GPIO                
0x07c0: 0x0000004c44000702 GPP_H4       SRCCLKREQ10#        
0x07d0: 0x0000004d44000702 GPP_H5       SRCCLKREQ11#        
0x07e0: 0x0000004e84000300 GPP_H6       GPIO                
0x07f0: 0x0000004f84000300 GPP_H7       GPIO                
0x0800: 0x0000005084000300 GPP_H8       GPIO                
0x0810: 0x0000005184000300 GPP_H9       GPIO                
0x0820: 0x0000005244000102 GPP_H10      GPIO                
0x0830: 0x0000005344000102 GPP_H11      GPIO                
0x0840: 0x0000005444000102 GPP_H12      GPIO                
0x0850: 0x0000005544000102 GPP_H13      GPIO                
0x0860: 0x0000005644000102 GPP_H14      GPIO                
0x0870: 0x0000005744000102 GPP_H15      GPIO                
0x0880: 0x0000005844000102 GPP_H16      GPIO                
0x0890: 0x0000005944000102 GPP_H17      GPIO                
0x08a0: 0x0000005a44000102 GPP_H18      GPIO                
0x08b0: 0x0000005b44000102 GPP_H19      GPIO                
0x08c0: 0x0000005c44000102 GPP_H20      GPIO                
0x08d0: 0x0000005d44000102 GPP_H21      GPIO                
0x08e0: 0x0000005e44000102 GPP_H22      GPIO                
0x08f0: 0x0000005f44000102 GPP_H23      GPIO                
------- GPIO Group GPP_E -------
0x0900: 0x0000001844000102 GPP_E0       GPIO                
0x0910: 0x0000001944000502 GPP_E1       SATAXPCIE1          
0x0920: 0x0000001a44000102 GPP_E2       GPIO                
0x0930: 0x0000001b44000103 GPP_E3       GPIO                
0x0940: 0x0000301c44000102 GPP_E4       GPIO                
0x0950: 0x0000301d44000102 GPP_E5       GPIO                
0x0960: 0x0000001e44000300 GPP_E6       GPIO                
0x0970: 0x0000301f40800102 GPP_E7       GPIO                
0x0980: 0x0000002044000700 GPP_E8       SATALED#            
0x0990: 0x0000002144000300 GPP_E9       GPIO                
0x09a0: 0x0000002244000300 GPP_E10      GPIO                
0x09b0: 0x0000002344000300 GPP_E11      GPIO                
0x09c0: 0x0000002444000300 GPP_E12      GPIO                
------- GPIO Group GPP_F -------
0x09d0: 0x0000003044000300 GPP_F0       GPIO                
0x09e0: 0x0000003144000300 GPP_F1       GPIO                
0x09f0: 0x0000003244000300 GPP_F2       GPIO                
0x0a00: 0x0000003344000300 GPP_F3       GPIO                
0x0a10: 0x0000003444000300 GPP_F4       GPIO                
0x0a20: 0x0000003544000102 GPP_F5       GPIO                
0x0a30: 0x0000003644000102 GPP_F6       GPIO                
0x0a40: 0x0000003744000300 GPP_F7       GPIO                
0x0a50: 0x0000003844000300 GPP_F8       GPIO                
0x0a60: 0x0000003944000300 GPP_F9       GPIO                
0x0a70: 0x0000003a44000300 GPP_F10      GPIO                
0x0a80: 0x0000003b44000300 GPP_F11      GPIO                
0x0a90: 0x0000003c44000300 GPP_F12      GPIO                
0x0aa0: 0x0000003d44000300 GPP_F13      GPIO                
0x0ab0: 0x0000303e44000100 GPP_F14      GPIO                
0x0ac0: 0x0000003f44000300 GPP_F15      GPIO                
0x0ad0: 0x0000004044000300 GPP_F16      GPIO                
0x0ae0: 0x0000004144000300 GPP_F17      GPIO                
0x0af0: 0x0000004244000300 GPP_F18      GPIO                
0x0b00: 0x0000004344000600 GPP_F19      eDP_VDDEN           
0x0b10: 0x0000004444000600 GPP_F20      eDP_BKLTEN          
0x0b20: 0x0000004544000600 GPP_F21      eDP_BKLTCTL         
0x0b30: 0x0000004684000201 GPP_F22      GPIO                
0x0b40: 0x0000004744000201 GPP_F23      GPIO                
------- GPIO Group SPI -------
0x0b50: 0x00003c0040000700 SPI0_IO_2    SPI0_IO_2           
0x0b60: 0x00003c0040000700 SPI0_IO_3    SPI0_IO_3           
0x0b70: 0x00003c0040000700 SPI0_MISO    SPI0_MISO           
0x0b80: 0x00003c0040000700 SPI0_MOSI    SPI0_MOSI           
0x0b90: 0x00003c0040000700 SPI0_CS2_B   SPI0_CS2#           
0x0ba0: 0x00003c0040000700 SPI0_CS0_B   SPI0_CS0#           
0x0bb0: 0x00003c0040000700 SPI0_CS1_B   SPI0_CS1#           
0x0bc0: 0x00003c0040000700 SPI0_CLK     SPI0_CLK            
0x0bd0: 0x0000000040000700 SPI0_CLK_LOOPBK SPI0_CLK_LOOPBK     
------- GPIO Community 4 -------

PCR Port ID: 0x6a0000

------- GPIO Group CPU -------
0x0600: 0x00003c0040000700 HDACPU_SDI   HDACPU_SDI          
0x0610: 0x00003c0040000700 HDACPU_SDO   HDACPU_SDO          
0x0620: 0x00003c0040000700 HDACPU_SCLK  HDACPU_SCLK         
0x0630: 0x0000000040000700 PM_SYNC      PM_SYNC             
0x0640: 0x0000000040000700 PECI         PECI                
0x0650: 0x0000000040000700 CPUPWRGD     CPUPWRG#            
0x0660: 0x0000000040000702 THRMTRIP_B   THRMTRIP#           
0x0670: 0x0000000040000700 PLTRST_CPU_B PLTRST_CPU#         
0x0680: 0x0000000040000700 PM_DOWN      PM_DOWN             
0x0690: 0x0000100040000700 TRIGGER_IN   TRIGGER_IN          
0x06a0: 0x0000100040000700 TRIGGER_OUT  TRIGGER_OUT         
------- GPIO Group JTAG -------
0x06b0: 0x00003c0040000700 PCH_TDO      PCH_TDO             
0x06c0: 0x00003c0040000700 PCH_JTAGX    PCH_JTAGX           
0x06d0: 0x00003c0040000700 PROC_PRDY_B  PROC_RDY#           
0x06e0: 0x00003c0040000702 PROC_PREQ_B  PROC_REQ#           
0x06f0: 0x00003c0040000700 CPU_TRST_B   CPU_TRST#           
0x0700: 0x00003c0040000700 PCH_TDI      PCH_TDI             
0x0710: 0x00003c0040000700 PCH_TMS      PCH_TMS             
0x0720: 0x00003c0040000700 PCH_TCK      PCH_TCK             
0x0730: 0x00003c0040000700 ITP_PMODE    ITP_PMODE           
------- GPIO Group GPP_I -------
0x0740: 0x0000003044000102 GPP_I0       GPIO                
0x0750: 0x0000003184000502 GPP_I1       DDPB_HPD1           
0x0760: 0x0000003244000502 GPP_I2       DDPB_HPD2           
0x0770: 0x0000003346880100 GPP_I3       GPIO                
0x0780: 0x0000003444000500 GPP_I4       EDP_HPD             
0x0790: 0x0000003544000102 GPP_I5       GPIO                
0x07a0: 0x0000003644000102 GPP_I6       GPIO                
0x07b0: 0x0000003744000500 GPP_I7       DDPC_CTRLCLK        
0x07c0: 0x0000003844000502 GPP_I8       DDPC_CTRLDATA       
0x07d0: 0x0000003944000102 GPP_I9       GPIO                
0x07e0: 0x0000003a44000102 GPP_I10      GPIO                
0x07f0: 0x0000003b44000100 GPP_I11      GPIO                
0x0800: 0x0000003c44000102 GPP_I12      GPIO                
0x0810: 0x0000003d44000102 GPP_I13      GPIO                
0x0820: 0x0000003e44000102 GPP_I14      GPIO                
0x0830: 0x0000000040000702 SYS_PWROK    SYS_PWROK           
0x0840: 0x0000000040000702 SYS_RESET_B  SYS_RESET#          
0x0850: 0x0000000040000700 CL_RST_B     CL_RST#             
------- GPIO Group GPP_J -------
0x0860: 0x0000002544000500 GPP_J0       CNV_PA_BLANKING     
0x0870: 0x0000002644000201 GPP_J1       GPIO                
0x0880: 0x0000002744000300 GPP_J2       GPIO                
0x0890: 0x0000002844000300 GPP_J3       GPIO                
0x08a0: 0x0000002944000500 GPP_J4       CNV_BRI_DT          
0x08b0: 0x0000302a44000502 GPP_J5       CNV_BRI_RSP         
0x08c0: 0x0000002b44000700 GPP_J6       CNV_RGI_DT          
0x08d0: 0x0000302c44000502 GPP_J7       CNV_RGI_RSP         
0x08e0: 0x0000002d44000500 GPP_J8       CNV_MFUART2_RXD     
0x08f0: 0x0000002e44000500 GPP_J9       CNV_MFUART2_TXD     
0x0900: 0x0000002f44000300 GPP_J10      GPIO                
0x0910: 0x0000003044000300 GPP_J11      GPIO                



============= RCBA ==============

Error: Dumping RCBA on this southbridge is not (yet) supported.



========== ACPI/PMC =========

Error: Dumping PMBASE on this southbridge is not (yet) supported.



========== LPC/eSPI =========

Error: Dumping LPC/eSPI on this southbridge is not (yet) supported.



============= MCHBAR ============

Error: Dumping MCHBAR on this northbridge is not (yet) supported.



============= EPBAR =============

Error: Dumping EPBAR on this northbridge is not (yet) supported.



============= DMIBAR ============

Error: Dumping DMIBAR on this northbridge is not (yet) supported.


========= PCIEXBAR ========

Error: Dumping PCIEXBAR on this northbridge is not (yet) supported.



===================== SHARED MSRs (All Cores) =====================
 MSR 0x00000017 = 0x00140000:0x00000000 (IA32_PLATFORM_ID)
 MSR 0x00000080 = 0x00000000:0x00000000 (MSR_TRACE_HUB_STH_ACPIBAR_BASE)
 MSR 0x000000CE = 0x0008083B:0xF1011A00 (MSR_PLATFORM_INFO)
 MSR 0x00000198 = 0x00002131:0x00002200 (IA32_PERF_STATUS)
 MSR 0x000001A2 = 0x00000000:0x0D640080 (MSR_TEMPERATURE_TARGET)
 MSR 0x000001AD = 0x00002829:0x2A2B2C2D (MSR_TURBO_RATIO_LIMIT)
 MSR 0x00000284 = 0x00000000:0x00000000 (IA32_MC4_CTL2)
 MSR 0x000002F4 = 0x00000000:0x99F00000 (MSR_UNCORE_PRMRR_PHYS_BASE)
 MSR 0x000002F5 = 0x0000007F:0xFFF00C00 (MSR_UNCORE_PRMRR_PHYS_MASK)
 MSR 0x00000394 = 0x00000000:0x00000000 (MSR_UNC_PERF_FIXED_CTRL)
 MSR 0x00000395 = 0x00000000:0x00000000 (MSR_UNC_PERF_FIXED_CTR)
 MSR 0x0000060A = 0x00000000:0x0000884E (MSR_PKGC3_IRTL)
 MSR 0x0000060B = 0x00000000:0x00008000 (MSR_PKGC6_IRTL)
 MSR 0x0000060D = 0x00000001:0xCDABB8B2 (MSR_PKG_C2_RESIDENCY)
 MSR 0x00000610 = 0x00428270:0x00DD8168 (MSR_PKG_POWER_LIMIT)
 MSR 0x00000614 = 0x00000000:0x00000168 (MSR_PKG_POWER_INFO)
 MSR 0x00000620 = 0x00000000:0x0000082A (MSR_RING_RATIO_LIMIT)
 MSR 0x00000638 = 0x00000000:0x00000000 (MSR_PP0_POWER_LIMIT)
 MSR 0x0000064F = 0x00000000:0x38020002 (MSR_CORE_PERF_LIMIT_REASONS)
 MSR 0x00000652 = 0x00000000:0x00000002 (MSR_PKG_HDC_CONFIG)
 MSR 0x0000065C = 0x000083F0:0x00DD83F0 (MSR_PLATFORM_POWER_LIMIT)
 MSR 0x000006B0 = 0x00000000:0x00000000 (MSR_GRAPHICS_PERF_LIMIT_REASONS)
 MSR 0x000006B1 = 0x00000000:0x01000100 (MSR_RING_PERF_LIMIT_REASONS)
 MSR 0x00000770 = 0x00000000:0x00000001 (IA32_PM_ENABLE)
 MSR 0x00000DB0 = 0x00000000:0x00000000 (IA32_PKG_HDC_CTL)
 MSR 0x000003B0 = 0x00000000:0x00000000 (MSR_UNC_ARB_PERFCTR0)
 MSR 0x000003B1 = 0x00000000:0x00000000 (MSR_UNC_ARB_PERFCTR1)
 MSR 0x000003B2 = 0x00000000:0x00000000 (MSR_UNC_ARB_PERFEVTSEL0)
 MSR 0x000003B3 = 0x00000000:0x00000000 (MSR_UNC_ARB_PERFEVTSEL1)
 MSR 0x00000700 = 0x00000000:0x00000000 (MSR_UNC_CBO_0_PERFCTR0)
 MSR 0x00000701 = 0x00000000:0x00000000 (MSR_UNC_CBO_0_PERFCTR1)
 MSR 0x00000706 = 0x00000000:0x00000000 (MSR_UNC_CBO_0_PERFEVTSEL0)
 MSR 0x00000707 = 0x00000000:0x00000000 (MSR_UNC_CBO_0_PERFEVTSEL1)
 MSR 0x00000710 = 0x00000000:0x00000000 (MSR_UNC_CBO_1_PERFCTR0)
 MSR 0x00000711 = 0x00000000:0x00000000 (MSR_UNC_CBO_1_PERFCTR1)
 MSR 0x00000716 = 0x00000000:0x00000000 (MSR_UNC_CBO_1_PERFEVTSEL0)
 MSR 0x00000717 = 0x00000000:0x00000000 (MSR_UNC_CBO_1_PERFEVTSEL1)
 MSR 0x00000720 = 0x00000000:0x00000000 (MSR_UNC_CBO_2_PERFCTR0)
 MSR 0x00000721 = 0x00000000:0x00000000 (MSR_UNC_CBO_2_PERFCTR1)
 MSR 0x00000726 = 0x00000000:0x00000000 (MSR_UNC_CBO_2_PERFEVTSEL0)
 MSR 0x00000727 = 0x00000000:0x00000000 (MSR_UNC_CBO_2_PERFEVTSEL1)
 MSR 0x00000730 = 0x00000000:0x00000000 (MSR_UNC_CBO_3_PERFCTR0)
 MSR 0x00000731 = 0x00000000:0x00000000 (MSR_UNC_CBO_3_PERFCTR1)
 MSR 0x00000736 = 0x00000000:0x00000000 (MSR_UNC_CBO_3_PERFEVTSEL0)
 MSR 0x00000737 = 0x00000000:0x00000000 (MSR_UNC_CBO_3_PERFEVTSEL1)
 MSR 0x00000E01 = 0x00000000:0x2000001F (MSR_UNC_PERF_GLOBAL_CTRL)
 MSR 0x00000E02 = 0x00000000:0x00000000 (MSR_UNC_PERF_GLOBAL_STATUS)

====================== UNIQUE MSRs  (core 0) ======================
 MSR 0x00000000 = 0x00000000:0x00000FFF (IA32_P5_MC_ADDR)
 MSR 0x00000001 = 0x00000000:0x00000000 (IA32_P5_MC_TYPE)
 MSR 0x00000006 = 0x00000000:0x00000040 (IA32_MONITOR_FILTER_SIZE)
 MSR 0x00000010 = 0x00000285:0x546A37F0 (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00D00 (IA32_APIC_BASE)
 MSR 0x00000034 = 0x00000000:0x0000066C (MSR_SMI_COUNT)
 MSR 0x0000003A = 0x00000000:0x00020005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x000000DE:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x000000C1 = 0x00000000:0x00000000 (IA32_PMC0)
 MSR 0x000000C2 = 0x00000000:0x00000000 (IA32_PMC1)
 MSR 0x000000C3 = 0x00000000:0x00000000 (IA32_PMC2)
 MSR 0x000000C4 = 0x00000000:0x0000FFFF (IA32_PMC3)
 MSR 0x000000E2 = 0x00000000:0x1C008007 (MSR_PKG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00051814 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000000E7 = 0x00000084:0x8EA6A919 (IA32_MPERF)
