superiotool r4.14-730-g6662fe60e1
Found Aspeed AST2400 (id=0x00) at 0x2e
Register dump:
0x70: 0x0c   (0x0c)
0x71: 0x01   (0x01)

LDN 0x06 (KBC Keyboard)
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x60   (0x60)
0x62: 0x00   (0x00)
0x63: 0x64   (0x64)
0x70: 0x01   (0x01)
0x71: 0x01   (0x01)

LDN 0x0a (Consumer IR)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x03   (0x03)
0x61: 0x10   (0x10)
0x70: 0x00   (0x00)
0x71: 0x02   (0x02)

LDN 0x0f (Shared Memory/Flash Interface (SMFI))
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0x71: 0x02   (0x02)
0xf0: 0x00   (0x00)
0xf1: 0x00   (0x00)
0xf2: 0x00   (0x00)
0xf3: 0x00   (0x00)
0xf4: 0x09   (0x00)
0xf5: 0x00   (0x00)
0xf6: 0x50   (0x00)
0xf9: 0x00   (0x00)
0xfa: 0x00   (0x00)
0xfb: 0x00   (0x00)
0xfc: 0x01   (0x01)

LDN 0x10 (RTC-like Timer (RTC))
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x02   (0x00)
0x61: 0x70   (0x70)
0x62: 0x05   (0x02)
0x63: 0x00   (0x72)
0x64: 0x00   (0x00)
0x65: 0x00   (0x00)
0x66: 0x00   (0x00)
0x67: 0x00   (0x00)
0x68: 0x00   (0x00)
0x69: 0x00   (0x00)
0x70: 0x08   (0x08)
0x71: 0x01   (0x01)
0xf0: 0x00   (0x00)
0xf1: 0x49   (0x49)
0xf2: 0x4a   (0x4a)
0xf3: 0x00   (0x00)
0xf4: 0x3f   (0x00)
0xf5: 0x3e   (0x00)

LDN 0x11 (Power Management Interface Channel 1 (PMC1))
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x62   (0x62)
0x62: 0x00   (0x00)
0x63: 0x66   (0x66)
0x70: 0x00   (0x01)
0x71: 0x01   (0x01)

LDN 0x12 (Power Management Interface Channel 2 (PMC2))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x68   (0x68)
0x62: 0x00   (0x00)
0x63: 0x6c   (0x6c)
0x64: 0x00   (0x00)
0x65: 0x00   (0x00)
0x70: 0x00   (0x01)
0x71: 0x01   (0x01)
0xf0: 0x00   (NA)

LDN 0x13 (Serial Peripheral Interface (SSPI))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x03   (0x03)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0x71: 0x02   (0x02)

LDN 0x14 (Platform Environment Control Interface (PECI))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)

LDN 0x17 (Power Management Interface Channel 3 (PMC3))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x6a   (0x6a)
0x62: 0x00   (0x00)
0x63: 0x6e   (0x6e)
0x70: 0x01   (0x01)
0x71: 0x01   (0x01)

LDN 0x18 (Power Management Interface Channel 4 (PMC4))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x74   (0x74)
0x62: 0x00   (0x00)
0x63: 0x78   (0x78)
0x70: 0x01   (0x01)
0x71: 0x01   (0x01)

LDN 0x19 (Power Management Interface Channel 5 (PMC5))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x7a   (0x7a)
0x62: 0x00   (0x00)
0x63: 0x7c   (0x7c)
0x70: 0x01   (0x01)
0x71: 0x01   (0x01)

Environment controller (0x0005)
BRAM (0x0500)
